Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 4.32s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfRaffleHasNoBalance() (gas: 23063)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsNotOpen() (gas: 227352)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69669)
[PASS] testPlyersCantEnterIfRaffleStateIsNotOpen() (gas: 232107)
[PASS] testRaffleInitializesInOpenState() (gas: 8155)
[PASS] testRaffleRecordsPlayers() (gas: 69433)
[PASS] testRaffleRevertsIfNotEnoughEntranceFeePayed() (gas: 11099)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 9.00ms (4.94ms CPU time)

Ran 1 test suite in 11.79ms (9.00ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 333-386, hits: 0)
- Statement (location: source ID 42, line 53, chars 1682-2070, hits: 0)
- Function "getAnvilEthConfig" (location: source ID 42, line 64, chars 2083-2979, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 455-770, hits: 0)
- Line (location: source ID 43, line 13, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 13, chars 540-586, hits: 0)
- Statement (location: source ID 43, line 13, chars 568-586, hits: 0)
- Line (location: source ID 43, line 14, chars 596-660, hits: 0)
- Statement (location: source ID 43, line 14, chars 596-660, hits: 0)
- Line (location: source ID 43, line 15, chars 670-723, hits: 0)
- Statement (location: source ID 43, line 15, chars 670-723, hits: 0)
- Statement (location: source ID 43, line 15, chars 689-723, hits: 0)
- Line (location: source ID 43, line 16, chars 733-763, hits: 0)
- Statement (location: source ID 43, line 16, chars 733-763, hits: 0)
- Function "run" (location: source ID 43, line 30, chars 1275-1345, hits: 0)
- Line (location: source ID 43, line 31, chars 1307-1338, hits: 0)
- Statement (location: source ID 43, line 31, chars 1307-1338, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 38, chars 1468-1853, hits: 0)
- Line (location: source ID 43, line 39, chars 1524-1570, hits: 0)
- Statement (location: source ID 43, line 39, chars 1524-1570, hits: 0)
- Statement (location: source ID 43, line 39, chars 1552-1570, hits: 0)
- Line (location: source ID 43, line 40, chars 1580-1644, hits: 0)
- Statement (location: source ID 43, line 40, chars 1580-1644, hits: 0)
- Line (location: source ID 43, line 41, chars 1654-1718, hits: 0)
- Statement (location: source ID 43, line 41, chars 1654-1718, hits: 0)
- Line (location: source ID 43, line 42, chars 1728-1777, hits: 0)
- Statement (location: source ID 43, line 42, chars 1728-1777, hits: 0)
- Line (location: source ID 43, line 43, chars 1787-1846, hits: 0)
- Statement (location: source ID 43, line 43, chars 1787-1846, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 51, chars 2148-2359, hits: 0)
- Line (location: source ID 43, line 56, chars 2379-2398, hits: 0)
- Statement (location: source ID 43, line 56, chars 2379-2398, hits: 0)
- Line (location: source ID 43, line 57, chars 2412-2505, hits: 0)
- Statement (location: source ID 43, line 57, chars 2412-2505, hits: 0)
- Line (location: source ID 43, line 58, chars 2519-2537, hits: 0)
- Statement (location: source ID 43, line 58, chars 2519-2537, hits: 0)
- Function "run" (location: source ID 43, line 62, chars 2560-2628, hits: 0)
- Line (location: source ID 43, line 63, chars 2592-2621, hits: 0)
- Statement (location: source ID 43, line 63, chars 2592-2621, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 68, chars 2669-3006, hits: 0)
- Line (location: source ID 43, line 69, chars 2748-2794, hits: 0)
- Statement (location: source ID 43, line 69, chars 2748-2794, hits: 0)
- Statement (location: source ID 43, line 69, chars 2776-2794, hits: 0)
- Line (location: source ID 43, line 70, chars 2804-2859, hits: 0)
- Statement (location: source ID 43, line 70, chars 2804-2859, hits: 0)
- Line (location: source ID 43, line 71, chars 2869-2933, hits: 0)
- Statement (location: source ID 43, line 71, chars 2869-2933, hits: 0)
- Line (location: source ID 43, line 72, chars 2943-2999, hits: 0)
- Statement (location: source ID 43, line 72, chars 2943-2999, hits: 0)
- Function "run" (location: source ID 43, line 84, chars 3417-3606, hits: 0)
- Line (location: source ID 43, line 85, chars 3451-3545, hits: 0)
- Statement (location: source ID 43, line 85, chars 3451-3545, hits: 0)
- Statement (location: source ID 43, line 85, chars 3482-3545, hits: 0)
- Line (location: source ID 43, line 86, chars 3555-3599, hits: 0)
- Statement (location: source ID 43, line 86, chars 3555-3599, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 40, chars 1361-1892, hits: 0)
- Line (location: source ID 44, line 48, chars 1604-1631, hits: 0)
- Statement (location: source ID 44, line 48, chars 1604-1631, hits: 0)
- Line (location: source ID 44, line 49, chars 1641-1662, hits: 0)
- Statement (location: source ID 44, line 49, chars 1641-1662, hits: 0)
- Line (location: source ID 44, line 50, chars 1672-1691, hits: 0)
- Statement (location: source ID 44, line 50, chars 1672-1691, hits: 0)
- Line (location: source ID 44, line 51, chars 1701-1734, hits: 0)
- Statement (location: source ID 44, line 51, chars 1701-1734, hits: 0)
- Line (location: source ID 44, line 52, chars 1744-1781, hits: 0)
- Statement (location: source ID 44, line 52, chars 1744-1781, hits: 0)
- Line (location: source ID 44, line 54, chars 1792-1825, hits: 0)
- Statement (location: source ID 44, line 54, chars 1792-1825, hits: 0)
- Line (location: source ID 44, line 55, chars 1835-1867, hits: 0)
- Statement (location: source ID 44, line 55, chars 1835-1867, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 99, chars 3624-3763, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 44, line 99, chars 3624-3763, hits: 0)
- Line (location: source ID 44, line 100, chars 3657-3752, hits: 0)
- Statement (location: source ID 44, line 100, chars 3657-3752, hits: 0)
- Function "fulfillRandomWords" (location: source ID 44, line 120, chars 4470-5090, hits: 0)
- Line (location: source ID 44, line 125, chars 4613-4670, hits: 0)
- Statement (location: source ID 44, line 125, chars 4613-4670, hits: 0)
- Statement (location: source ID 44, line 125, chars 4637-4670, hits: 0)
- Line (location: source ID 44, line 126, chars 4680-4735, hits: 0)
- Statement (location: source ID 44, line 126, chars 4680-4735, hits: 0)
- Line (location: source ID 44, line 127, chars 4745-4774, hits: 0)
- Statement (location: source ID 44, line 127, chars 4745-4774, hits: 0)
- Line (location: source ID 44, line 128, chars 4784-4820, hits: 0)
- Statement (location: source ID 44, line 128, chars 4784-4820, hits: 0)
- Line (location: source ID 44, line 129, chars 4830-4862, hits: 0)
- Statement (location: source ID 44, line 129, chars 4830-4862, hits: 0)
- Line (location: source ID 44, line 130, chars 4872-4905, hits: 0)
- Statement (location: source ID 44, line 130, chars 4872-4905, hits: 0)
- Line (location: source ID 44, line 131, chars 4915-4948, hits: 0)
- Statement (location: source ID 44, line 131, chars 4915-4948, hits: 0)
- Line (location: source ID 44, line 133, chars 4959-5028, hits: 0)
- Statement (location: source ID 44, line 133, chars 4959-5028, hits: 0)
- Statement (location: source ID 44, line 133, chars 4977-5028, hits: 0)
- Line (location: source ID 44, line 134, chars 5042-5050, hits: 0)
- Statement (location: source ID 44, line 134, chars 5042-5050, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 134, chars 5038-5083, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 44, line 134, chars 5038-5083, hits: 0)
- Statement (location: source ID 44, line 134, chars 5052-5083, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 137, chars 5096-5189, hits: 0)
- Line (location: source ID 44, line 138, chars 5162-5182, hits: 0)
- Statement (location: source ID 44, line 138, chars 5162-5182, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 45, line 44, chars 1517-1536, hits: 0)
- Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "stdToml" (solc 0.8.19, source ID 25):

Anchors for Contract "StringUtils" (solc 0.8.19, source ID 39):

Anchors for Contract "stdError" (solc 0.8.19, source ID 19):

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 24):

Anchors for Contract "EnumerableSet" (solc 0.8.19, source ID 6):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 35):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 45):
- IC 5 -> Item 0
- Runtime code
  - Refers to item: Function "" (location: source ID 45, line 15, chars 422-523, hits: 0)
- IC 213 -> Item 1
- Runtime code
  - Refers to item: Line (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 213 -> Item 2
- Runtime code
  - Refers to item: Statement (location: source ID 45, line 16, chars 483-516, hits: 0)
- IC 544 -> Item 3
- Creation code
  - Refers to item: Function "mint" (location: source ID 45, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 4
- Creation code
  - Refers to item: Line (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 5
- Creation code
  - Refers to item: Statement (location: source ID 45, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 6
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 45, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 7
- Creation code
  - Refers to item: Line (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 8
- Creation code
  - Refers to item: Statement (location: source ID 45, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 9
- Creation code
  - Refers to item: Line (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 10
- Creation code
  - Refers to item: Statement (location: source ID 45, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 11
- Creation code
  - Refers to item: Line (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 12
- Creation code
  - Refers to item: Statement (location: source ID 45, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 13
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2105 -> Item 14
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 45, line 35, chars 1267-1349, hits: 0)
- IC 2094 -> Item 15
- Creation code
  - Refers to item: Line (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 16
- Creation code
  - Refers to item: Statement (location: source ID 45, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 17
- Creation code
  - Refers to item: Line (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 18
- Creation code
  - Refers to item: Statement (location: source ID 45, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 19
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 45, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 20
- Creation code
  - Refers to item: Line (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 21
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1491-1536, hits: 0)
- IC 3562 -> Item 22
- Creation code
  - Refers to item: Statement (location: source ID 45, line 44, chars 1517-1536, hits: 0)
- IC 3565 -> Item 23
- Creation code
  - Refers to item: Line (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 24
- Creation code
  - Refers to item: Statement (location: source ID 45, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 25
- Creation code
  - Refers to item: Function "isContract" (location: source ID 45, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 26
- Creation code
  - Refers to item: Line (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 27
- Creation code
  - Refers to item: Statement (location: source ID 45, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 28
- Creation code
  - Refers to item: Line (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 29
- Creation code
  - Refers to item: Statement (location: source ID 45, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 30
- Creation code
  - Refers to item: Line (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 31
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 32
- Creation code
  - Refers to item: Statement (location: source ID 45, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 0):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 46):

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 12):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 219
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 40, chars 1361-1892, hits: 0)
- IC 482 -> Item 220
- Runtime code
  - Refers to item: Line (location: source ID 44, line 48, chars 1604-1631, hits: 0)
- IC 482 -> Item 221
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 48, chars 1604-1631, hits: 0)
- IC 490 -> Item 222
- Runtime code
  - Refers to item: Line (location: source ID 44, line 49, chars 1641-1662, hits: 0)
- IC 490 -> Item 223
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 49, chars 1641-1662, hits: 0)
- IC 497 -> Item 224
- Runtime code
  - Refers to item: Line (location: source ID 44, line 50, chars 1672-1691, hits: 0)
- IC 497 -> Item 225
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 50, chars 1672-1691, hits: 0)
- IC 505 -> Item 226
- Runtime code
  - Refers to item: Line (location: source ID 44, line 51, chars 1701-1734, hits: 0)
- IC 505 -> Item 227
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 51, chars 1701-1734, hits: 0)
- IC 513 -> Item 228
- Runtime code
  - Refers to item: Line (location: source ID 44, line 52, chars 1744-1781, hits: 0)
- IC 513 -> Item 229
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 52, chars 1744-1781, hits: 0)
- IC 533 -> Item 230
- Runtime code
  - Refers to item: Line (location: source ID 44, line 54, chars 1792-1825, hits: 0)
- IC 533 -> Item 231
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 54, chars 1792-1825, hits: 0)
- IC 540 -> Item 232
- Runtime code
  - Refers to item: Line (location: source ID 44, line 55, chars 1835-1867, hits: 0)
- IC 540 -> Item 233
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 55, chars 1835-1867, hits: 0)
- IC 256 -> Item 234
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 58, chars 1898-2450, hits: 6)
- IC 903 -> Item 235
- Creation code
  - Refers to item: Line (location: source ID 44, line 61, chars 2106-2131, hits: 6)
- IC 903 -> Item 236
- Creation code
  - Refers to item: Statement (location: source ID 44, line 61, chars 2106-2131, hits: 6)
- IC 943 -> Item 237
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 44, line 61, chars 2102-2205, hits: 1)
- IC 992 -> Item 238
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 44, line 61, chars 2102-2205, hits: 5)
- IC 943 -> Item 239
- Creation code
  - Refers to item: Line (location: source ID 44, line 62, chars 2147-2194, hits: 1)
- IC 943 -> Item 240
- Creation code
  - Refers to item: Statement (location: source ID 44, line 62, chars 2147-2194, hits: 1)
- IC 993 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 44, line 64, chars 2218-2251, hits: 5)
- IC 993 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 44, line 64, chars 2218-2251, hits: 5)
- IC 1052 -> Item 243
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 44, line 64, chars 2214-2307, hits: 1)
- IC 1101 -> Item 244
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 44, line 64, chars 2214-2307, hits: 4)
- IC 1052 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 44, line 65, chars 2267-2296, hits: 1)
- IC 1052 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 44, line 65, chars 2267-2296, hits: 1)
- IC 1102 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 44, line 67, chars 2316-2351, hits: 4)
- IC 1102 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 44, line 67, chars 2316-2351, hits: 4)
- IC 1201 -> Item 249
- Creation code
  - Refers to item: Line (location: source ID 44, line 69, chars 2413-2443, hits: 4)
- IC 1201 -> Item 250
- Creation code
  - Refers to item: Statement (location: source ID 44, line 69, chars 2413-2443, hits: 4)
- IC 307 -> Item 251
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 44, line 84, chars 2984-3493, hits: 2)
- IC 1807 -> Item 252
- Creation code
  - Refers to item: Line (location: source ID 44, line 89, chars 3147-3217, hits: 4)
- IC 1807 -> Item 253
- Creation code
  - Refers to item: Statement (location: source ID 44, line 89, chars 3147-3217, hits: 4)
- IC 1809 -> Item 254
- Creation code
  - Refers to item: Statement (location: source ID 44, line 89, chars 3168-3217, hits: 4)
- IC 1830 -> Item 255
- Creation code
  - Refers to item: Line (location: source ID 44, line 90, chars 3227-3274, hits: 4)
- IC 1830 -> Item 256
- Creation code
  - Refers to item: Statement (location: source ID 44, line 90, chars 3227-3274, hits: 4)
- IC 1832 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 44, line 90, chars 3241-3274, hits: 4)
- IC 1888 -> Item 258
- Creation code
  - Refers to item: Line (location: source ID 44, line 91, chars 3284-3327, hits: 4)
- IC 1888 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 44, line 91, chars 3284-3327, hits: 4)
- IC 1890 -> Item 260
- Creation code
  - Refers to item: Statement (location: source ID 44, line 91, chars 3302-3327, hits: 4)
- IC 1895 -> Item 261
- Creation code
  - Refers to item: Line (location: source ID 44, line 92, chars 3337-3375, hits: 4)
- IC 1895 -> Item 262
- Creation code
  - Refers to item: Statement (location: source ID 44, line 92, chars 3337-3375, hits: 4)
- IC 1897 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 44, line 92, chars 3355-3375, hits: 4)
- IC 1907 -> Item 264
- Creation code
  - Refers to item: Line (location: source ID 44, line 93, chars 3385-3451, hits: 4)
- IC 1907 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 44, line 93, chars 3385-3451, hits: 4)
- IC 1937 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 44, line 94, chars 3461-3486, hits: 4)
- IC 1937 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 44, line 94, chars 3461-3486, hits: 4)
- IC 266 -> Item 268
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 44, line 97, chars 3499-4464, hits: 2)
- IC 1270 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 44, line 98, chars 3576-3614, hits: 2)
- IC 1270 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 44, line 98, chars 3576-3614, hits: 2)
- IC 1272 -> Item 271
- Creation code
  - Refers to item: Statement (location: source ID 44, line 98, chars 3599-3614, hits: 2)
- IC 1299 -> Item 272
- Creation code
  - Refers to item: Line (location: source ID 44, line 99, chars 3628-3641, hits: 2)
- IC 1299 -> Item 273
- Creation code
  - Refers to item: Statement (location: source ID 44, line 99, chars 3628-3641, hits: 2)
- IC 1336 -> Item 274
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 44, line 99, chars 3624-3763, hits: 0)
- IC 1344 -> Item 275
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 44, line 99, chars 3624-3763, hits: 0)
- IC 1304 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 44, line 100, chars 3657-3752, hits: 0)
- IC 1304 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 44, line 100, chars 3657-3752, hits: 0)
- IC 1407 -> Item 278
- Creation code
  - Refers to item: Line (location: source ID 44, line 103, chars 3773-3812, hits: 2)
- IC 1407 -> Item 279
- Creation code
  - Refers to item: Statement (location: source ID 44, line 103, chars 3773-3812, hits: 2)
- IC 1450 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 44, line 104, chars 3822-4367, hits: 2)
- IC 1450 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 44, line 104, chars 3822-4367, hits: 2)
- IC 1452 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 44, line 104, chars 3874-4367, hits: 2)
- IC 1638 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 44, line 117, chars 4413-4457, hits: 2)
- IC 1638 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 44, line 117, chars 4413-4457, hits: 2)
- IC 3046 -> Item 285
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 44, line 120, chars 4470-5090, hits: 0)
- IC 3047 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 44, line 125, chars 4613-4670, hits: 0)
- IC 3047 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 44, line 125, chars 4613-4670, hits: 0)
- IC 3049 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 44, line 125, chars 4637-4670, hits: 0)
- IC 3094 -> Item 289
- Creation code
  - Refers to item: Line (location: source ID 44, line 126, chars 4680-4735, hits: 0)
- IC 3094 -> Item 290
- Creation code
  - Refers to item: Statement (location: source ID 44, line 126, chars 4680-4735, hits: 0)
- IC 3161 -> Item 291
- Creation code
  - Refers to item: Line (location: source ID 44, line 127, chars 4745-4774, hits: 0)
- IC 3161 -> Item 292
- Creation code
  - Refers to item: Statement (location: source ID 44, line 127, chars 4745-4774, hits: 0)
- IC 3226 -> Item 293
- Creation code
  - Refers to item: Line (location: source ID 44, line 128, chars 4784-4820, hits: 0)
- IC 3226 -> Item 294
- Creation code
  - Refers to item: Statement (location: source ID 44, line 128, chars 4784-4820, hits: 0)
- IC 3322 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 44, line 129, chars 4830-4862, hits: 0)
- IC 3322 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 44, line 129, chars 4830-4862, hits: 0)
- IC 3365 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 44, line 130, chars 4872-4905, hits: 0)
- IC 3365 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 44, line 130, chars 4872-4905, hits: 0)
- IC 3372 -> Item 299
- Creation code
  - Refers to item: Line (location: source ID 44, line 131, chars 4915-4948, hits: 0)
- IC 3372 -> Item 300
- Creation code
  - Refers to item: Statement (location: source ID 44, line 131, chars 4915-4948, hits: 0)
- IC 3473 -> Item 301
- Creation code
  - Refers to item: Line (location: source ID 44, line 133, chars 4959-5028, hits: 0)
- IC 3473 -> Item 302
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4959-5028, hits: 0)
- IC 3475 -> Item 303
- Creation code
  - Refers to item: Statement (location: source ID 44, line 133, chars 4977-5028, hits: 0)
- IC 3581 -> Item 304
- Creation code
  - Refers to item: Line (location: source ID 44, line 134, chars 5042-5050, hits: 0)
- IC 3581 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 44, line 134, chars 5042-5050, hits: 0)
- IC 3586 -> Item 306
- Creation code
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 44, line 134, chars 5038-5083, hits: 0)
- IC 3635 -> Item 307
- Creation code
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 44, line 134, chars 5038-5083, hits: 0)
